"id","revenue"
4303,23725082.9352969
4304,30998569.688401
4305,66022471.8289319
4306,37375872.3921348
4307,1536143.67255251
4308,3001373.68669486
4309,47052756.1767687
4310,6444131.90606486
4311,4484174.46850981
4312,87425241.8925038
4313,247212308.989035
4314,17579329.6133154
4315,227144986.772571
4316,305924587.402738
4317,24065519.5581187
4318,36273540.7694271
4319,942856.124299812
4320,29649257.4393942
4321,53966626.8654033
4322,20567728.2212361
4323,20710092.1206619
4324,18386013.0075642
4325,5684429.1690888
4326,28549657.1599056
4327,85525957.7612537
4328,18485539.6478884
4329,4058016.19900992
4330,700541301.51243
4331,48184204.1986883
4332,84211573.2975652
4333,4751209.17856113
4334,89007789.0938323
4335,90797297.2557511
4336,68892381.9878655
4337,1104101.71239901
4338,183852895.871612
4339,90971475.9751584
4340,20949655.8624283
4341,29631261.6480404
4342,47346205.0815504
4343,43172022.6045925
4344,4545650.71395938
4345,22653364.6603784
4346,73609993.5673534
4347,97458146.5324985
4348,2213209.1946987
4349,231491041.13538
4350,25168404.3410441
4351,219801469.135115
4352,4730455.50229541
4353,137672289.443156
4354,41643277.0942021
4355,17970049.3930591
4356,6604651.40293698
4357,191664832.776713
4358,27535368.2366553
4359,93845432.2506993
4360,60833602.0847805
4361,98325797.9767884
4362,13840043.8677645
4363,88003038.6654945
4364,62513258.5980436
4365,6893906.38658398
4366,38708448.8256257
4367,58581151.9683838
4368,100624084.358026
4369,29929413.0950147
4370,120434087.777907
4371,129010480.781918
4372,34256408.1855226
4373,24757709.7783378
4374,64872586.1123253
4375,4198457.58796376
4376,1608537.4582367
4377,27820390.0231703
4378,82607424.6120552
4379,131690149.539949
4380,82512600.0608236
4381,124147593.114947
4382,485138643.595129
4383,185880034.564593
4384,60088764.8456793
4385,7427842.07652394
4386,135204052.344832
4387,153404440.023342
4388,95213990.9071318
4389,215068648.145456
4390,10797603.7654794
4391,4017238.05499794
4392,113519894.531618
4393,171313575.807659
4394,37095733.1648805
4395,29429614.0854212
4396,59585075.2170968
4397,38101307.1776804
4398,152980202.17213
4399,5089506.80022494
4400,14747577.6019113
4401,55789664.3795544
4402,18666321.4085583
4403,20489466.151836
4404,73030992.5223632
4405,28707040.6379772
4406,3969391.14487533
4407,5076226.59293714
4408,7269096.38226009
4409,10022104.1602636
4410,28230301.2968183
4411,14558166.5329579
4412,85230089.6502915
4413,99821779.0956207
4414,3137336.09012372
4415,31516582.4589322
4416,7085215.37346339
4417,283384975.569491
4418,4623552.50424706
4419,100894908.413204
4420,401329249.741688
4421,4162740.29932595
4422,13851724.1482289
4423,11411256.398499
4424,3314713.50810918
4425,55534279.092648
4426,156933364.753118
4427,79179512.7568087
4428,10642305.8686872
4429,5888227.01784685
4430,4342567.00891946
4431,16767763.7777001
4432,155730230.947641
4433,303159539.723871
4434,388587162.954378
4435,25388751.041829
4436,91539771.2457783
4437,6527528.40630326
4438,7450164.10386608
4439,16306601.7525211
4440,5318324.03622042
4441,66630274.0565686
4442,3115582.54645233
4443,1650596.29913506
4444,20697617.2170524
4445,18016547.0534193
4446,3146492.45720464
4447,88929377.1983114
4448,94400303.776745
4449,8071754.92480357
4450,154014224.153654
4451,392918303.197085
4452,39070894.3416976
4453,21275927.2752234
4454,7358959.25340113
4455,17033056.2523493
4456,97372356.0413387
4457,15081773.4437086
4458,19370471.3161423
4459,84183309.5606018
4460,21864517.120147
4461,106066164.584787
4462,94424734.6693431
4463,8069398.99702895
4464,68196525.4161226
4465,24075834.8776954
4466,4156317.88312977
4467,41979469.909165
4468,10895256.5811227
4469,38147987.2098881
4470,35765792.6959747
4471,1042815.90270649
4472,137703794.707182
4473,30101977.0403788
4474,36131821.7038748
4475,14754774.9890235
4476,2833667.3901055
4477,50825445.487894
4478,17577653.6879606
4479,5411134.93459826
4480,101958692.581012
4481,14684342.7499976
4482,27136287.5070122
4483,11971415.0712155
4484,21725669.4211426
4485,55817473.3500673
4486,34448487.7374117
4487,25136105.866113
4488,70967938.3039967
4489,28035952.0325935
4490,2221941.56002836
4491,145939362.186556
4492,21459531.7405332
4493,8211342.8979129
4494,30909160.2648053
4495,27477736.0237612
4496,62046628.5087309
4497,14713391.6380049
4498,38638248.2481458
4499,3426162.05020277
4500,145279260.49089
4501,91373129.1076411
4502,18900294.1774491
4503,358711623.372835
4504,7396169.01772012
4505,4327862.66876326
4506,86519356.2268622
4507,2782112.1828272
4508,6081399.77849935
4509,10528086.2799282
4510,13193689.8224828
4511,153230145.370116
4512,1873684.05486725
4513,55381490.5183601
4514,10267321.0345096
4515,243744922.777052
4516,14784123.2166239
4517,17103330.9185502
4518,238747906.390209
4519,130572146.765376
4520,39943918.2853975
4521,28435610.2249826
4522,54106304.4380747
4523,40980713.6764661
4524,12455642.5602588
4525,12200061.4725691
4526,10960775.4260012
4527,48028767.0474273
4528,14152431.8711339
4529,6204955.63835583
4530,17751336.680992
4531,14928369.4086779
4532,16803717.4964698
4533,64476528.9075927
4534,7057181.39686499
4535,94650074.336957
4536,26374136.3410204
4537,10074408.3386513
4538,40739481.7728163
4539,4823077.9158041
4540,93942151.3894529
4541,19735852.7205652
4542,89753158.4579974
4543,64971019.7329128
4544,15651662.7529679
4545,6289447.02161788
4546,2385138.05208947
4547,9053421.25611238
4548,20144059.7084276
4549,4219036.71047904
4550,25272753.8363305
4551,820998125.068792
4552,182709937.885942
4553,18176584.9173494
4554,370291901.749449
4555,9351329.67303726
4556,53968020.6144275
4557,36821830.1266657
4558,20269609.3275908
4559,40838566.796625
4560,135206634.982417
4561,75909593.9058669
4562,12659089.0409657
4563,294659641.437176
4564,4570920.11830387
4565,1588505.05557456
4566,45628569.0844454
4567,64105022.6090573
4568,10500767.7340533
4569,36447675.5903423
4570,18041303.9624584
4571,11045366.1980887
4572,37114238.0961648
4573,38099655.7129091
4574,1945597.45116592
4575,4594703.0059302
4576,27072680.2270982
4577,18135579.3355004
4578,31588606.4876683
4579,8812273.86929078
4580,87663687.3724369
4581,15080927.1202595
4582,95884145.1164178
4583,163251966.513611
4584,17730027.7811171
4585,118955985.409567
4586,21048640.16286
4587,16592807.8416144
4588,189974360.706141
4589,10323274.2876794
4590,961173779.602544
4591,86826183.1831899
4592,11201870.9450512
4593,3388663.1614414
4594,29090210.1867543
4595,472726602.496884
4596,407847723.134143
4597,32839702.3937308
4598,140167416.615258
4599,40853672.6252035
4600,10278016.2430591
4601,52011977.5579825
4602,31624239.5073084
4603,34293562.8554486
4604,36912854.1080157
4605,275261897.463864
4606,200851355.268827
4607,42909550.2879099
4608,25075893.9593892
4609,31538406.9295417
4610,201015852.811363
4611,136372673.581698
4612,39410358.7188821
4613,40184105.7950495
4614,34190069.4107634
4615,11279621.5435249
4616,2131299.6850434
4617,79387611.9787996
4618,7798600.18511232
4619,25906738.4608877
4620,13843561.6606976
4621,256043219.37178
4622,61934831.7686413
4623,46931111.4737216
4624,10417547.9926639
4625,13740098.4099666
4626,26417670.747044
4627,30518994.4107024
4628,15302601.1894172
4629,3592571.44207379
4630,20153697.8263291
4631,16894077.5923566
4632,12730404.7025829
4633,10142760.1858473
4634,4361899.74972277
4635,3327358.45239917
4636,115041193.877326
4637,9601782.43803741
4638,20750515.7349333
4639,1556415.99424088
4640,71543114.6886346
4641,18964777.2551461
4642,11652091.4008111
4643,75278197.310178
4644,10699164.3810807
4645,6877673.03753445
4646,788116676.676552
4647,8413342.43482401
4648,21398422.5134651
4649,100409529.886867
4650,145081468.051868
4651,88424180.0719078
4652,482818858.355895
4653,2562168.91429443
4654,95079962.0136829
4655,72630400.9926662
4656,20130029.8983145
4657,30335696.3238911
4658,66298513.0301706
4659,15339137.7822474
4660,10744648.2232575
4661,45046538.1544649
4662,27071766.4588838
4663,28751168.0555389
4664,23501923.7981489
4665,37965834.3270079
4666,38101210.3816914
4667,242130201.111478
4668,12217541.4002067
4669,19315015.011942
4670,58704193.6189217
4671,17563492.0041274
4672,1090647.83150683
4673,17558984.2924294
4674,8893806.68522717
4675,12091251.2430163
4676,10520753.6435082
4677,593361.505603077
4678,25227960.8749509
4679,663382.422718054
4680,18705027.2070438
4681,30791307.639502
4682,18639270.0537417
4683,5448723.32672987
4684,3747705.35952539
4685,45990509.6596854
4686,6789498.10268352
4687,13449990.903337
4688,105145769.548132
4689,12205233.5408635
4690,23956441.0355068
4691,27564836.8088807
4692,17426973.626973
4693,15124357.9173376
4694,31796829.966997
4695,32842960.3580284
4696,55791116.0632116
4697,100018311.430746
4698,6820247.44731885
4699,35220543.0363179
4700,135667164.498663
4701,208722033.840315
4702,16393212.7401538
4703,35592234.5784384
4704,116518217.827958
4705,78603753.7078621
4706,92510096.5231387
4707,16741482.0627032
4708,29714274.0898766
4709,1197395.71595143
4710,277538995.397183
4711,10965218.7681851
4712,5533415.80291164
4713,183223453.113117
4714,11076205.779895
4715,1487316.80629693
4716,2495746.08990432
4717,30422589.1338545
4718,31267239.2162342
4719,136148566.674526
4720,8485930.43888731
4721,18086638.3829009
4722,90674086.6323116
4723,11750099.6105163
4724,168729999.842712
4725,20411988.919294
4726,6758552.43864097
4727,31860117.8744408
4728,43542278.5099888
4729,113086953.370982
4730,2993164.50118334
4731,106759809.544294
4732,386607445.472736
4733,4205137.01897475
4734,238660173.530983
4735,40651676.2936928
4736,33067568.5740772
4737,65997174.5927035
4738,3999655.44984238
4739,85614462.7792939
4740,420284486.677244
4741,2170932.55752226
4742,155317296.950327
4743,5387542.14032095
4744,2667050.80633415
4745,302562858.85797
4746,48837445.0095389
4747,30592705.8715593
4748,92706570.3216471
4749,14937578.355889
4750,10751700.6757675
4751,58276624.5889547
4752,10875564.1993069
4753,23284193.3691791
4754,763056125.557561
4755,20629261.8866877
4756,49000239.3801667
4757,169620495.772475
4758,105201062.284845
4759,325537801.195582
4760,4697051.15899629
4761,21086472.1831163
4762,5432833.76867218
4763,2462860.09197003
4764,454271557.149223
4765,25746760.7570256
4766,121234479.596815
4767,45709410.4298577
4768,84978901.4924896
4769,27997611.919663
4770,94865791.7932294
4771,138950543.288758
4772,15402978.6678469
4773,28279756.4482519
4774,14929685.9169938
4775,1749464.35433102
4776,7215342.54105044
4777,277566819.359711
4778,65144793.9855598
4779,75060949.9147071
4780,258348244.746482
4781,18986540.7922972
4782,39021482.8230452
4783,18067084.9848881
4784,25576161.986222
4785,70440449.8686104
4786,64814021.145452
4787,118940840.068416
4788,115132733.389404
4789,18297205.7284114
4790,98019026.7697771
4791,23909319.3302118
4792,16519533.9706547
4793,41214486.3951264
4794,6386884.02888192
4795,13254565.1817975
4796,18969715.1858679
4797,687046381.9951
4798,136483991.344883
4799,45851108.623743
4800,34537758.6309199
4801,2766836.9609028
4802,46307591.5396707
4803,8857605.3169922
4804,21145286.0948357
4805,2131566.53228701
4806,10452433.2991866
4807,2652287.17448991
4808,14805070.0108949
4809,118106346.360459
4810,1206768.07476555
4811,11429831.641658
4812,128398925.43623
4813,94631585.8508713
4814,18832285.0553171
4815,56633949.8814625
4816,45702673.0174247
4817,15239387.0380414
4818,36149246.1717026
4819,14183181.0565504
4820,53839230.9378996
4821,7563024.23040585
4822,11759275.3478179
4823,18357586.6283195
4824,39627589.6367986
4825,79748788.9568141
4826,30838039.3177534
4827,77814568.5621266
4828,33563006.5651102
4829,53549171.031689
4830,51817969.5158619
4831,50741706.4075381
4832,17370540.7970258
4833,19799399.2357191
4834,14999857.7916437
4835,129041667.1717
4836,11047458.8561441
4837,222914108.373177
4838,57822277.0727711
4839,1684876.30580901
4840,476036235.596279
4841,2280222.39959129
4842,88524403.1230388
4843,107248817.056041
4844,4440000.89013085
4845,28105811.5152013
4846,10724125.0170912
4847,525237570.101572
4848,73037927.2140726
4849,241920427.5175
4850,35752024.2762071
4851,1869958.62018899
4852,40305401.1136869
4853,101845684.645706
4854,24704271.9950393
4855,74504310.634611
4856,20876559.8203244
4857,26061689.0727101
4858,42125867.3831868
4859,14322566.359401
4860,370303770.129407
4861,140239643.026476
4862,229171372.474603
4863,209220596.199729
4864,75516008.2593092
4865,35966320.8472016
4866,15401334.6578557
4867,142067898.992758
4868,9423562.69857904
4869,5897472.42805263
4870,40834377.3695973
4871,30827850.359264
4872,18449735.7460848
4873,15264492.4595048
4874,98966817.7379139
4875,29274135.8686461
4876,53361917.9517671
4877,46572442.3838189
4878,22606121.7790007
4879,35429997.9208908
4880,20796003.1446694
4881,20177165.7289302
4882,36055573.8385198
4883,86983872.4092101
4884,99118550.9217621
4885,20584768.896023
4886,31033820.7154184
4887,11825705.3046328
4888,10882614.195669
4889,5816623.62779362
4890,167735357.959102
4891,8779124.11235465
4892,11216250.4748131
4893,112273801.584856
4894,12501558.8861127
4895,10913890.657074
4896,100378873.154272
4897,7622936.67104758
4898,137837181.820652
4899,261321120.717285
4900,167342729.857454
4901,54903877.9089734
4902,5428772.00007683
4903,9551601.8694294
4904,205328569.078632
4905,21160130.7893586
4906,2165439.66436809
4907,871311673.337813
4908,31005980.2126335
4909,82998879.3109686
4910,60186737.5574652
4911,28503631.1903146
4912,98483940.8899399
4913,25300438.6397483
4914,76600575.2126525
4915,94360769.4170936
4916,47286282.7329476
4917,17214637.4269659
4918,169284090.355348
4919,35304413.8616394
4920,42118146.7041188
4921,90127905.6419446
4922,41888069.0262396
4923,18979487.6908208
4924,95592863.939879
4925,121926468.902388
4926,1441259.55755314
4927,22854023.1065456
4928,32093197.77252
4929,20975833.7479026
4930,21030464.6506511
4931,20322904.5766713
4932,5438494.99975841
4933,159481616.196973
4934,9114180.97130501
4935,550933052.662565
4936,17234748.3275845
4937,2289384.99207616
4938,22680651.4393087
4939,2970603.19064886
4940,8433248.65329103
4941,47717422.1523707
4942,6992884.37449466
4943,135381743.633647
4944,74790826.0102787
4945,11820063.7633859
4946,8191875.56360137
4947,6169831.29269714
4948,6363965.85431201
4949,35356377.5813548
4950,83794358.9290799
4951,37460519.052861
4952,31437606.0883582
4953,94808402.3129915
4954,59145916.5223798
4955,6509115.42919637
4956,14571592.5459462
4957,87172282.2608956
4958,18945512.5113155
4959,62509339.5768819
4960,13688973.6114311
4961,119794197.096962
4962,13576241.5760004
4963,50051628.722109
4964,45533086.6406346
4965,16326366.6516174
4966,17616552.4544158
4967,57874671.4612014
4968,25227282.3424999
4969,991735.455642681
4970,3982506.84449276
4971,115982227.344872
4972,19304572.4783275
4973,18712505.7157574
4974,94708252.8900921
4975,10548834.7941791
4976,5423165.7057306
4977,80866897.4119626
4978,11261424.2330791
4979,10030173.2350537
4980,46538702.8821223
4981,15031953.1870584
4982,86493104.2076157
4983,3213975.82402971
4984,106628047.428031
4985,342339390.876429
4986,4222844.79842616
4987,13617385.8180805
4988,4200203.0202278
4989,53939955.6832549
4990,4529322.12667126
4991,26083881.6891479
4992,181530870.559237
4993,10454249.2382679
4994,79027691.2866592
4995,1995150.81937078
4996,42437853.8731909
4997,97195808.2335583
4998,23255556.622067
4999,93345367.0877452
5000,174983001.7405
5001,302457821.451137
5002,294559103.29565
5003,99654680.0537156
5004,29791224.3934837
5005,45792422.4267512
5006,311678780.98286
5007,60494625.0386338
5008,379393436.627665
5009,42596422.9737723
5010,8688531.99865507
5011,32137742.4045299
5012,84717789.2573789
5013,39866976.0654271
5014,58280607.6082494
5015,29533245.082249
5016,131816753.236987
5017,13018008.9620711
5018,49139181.267774
5019,72842271.7241818
5020,19552701.8926829
5021,1302506.59070351
5022,43451020.6563041
5023,11131664.004556
5024,104163281.844164
5025,4832322.17392833
5026,123806031.712168
5027,44144660.3880398
5028,107441369.021498
5029,94022594.7611231
5030,35303138.041688
5031,5184608.99655609
5032,133941431.314161
5033,8978031.86001647
5034,16117634.5031152
5035,2765252.73234562
5036,22117398.4838371
5037,41887437.7821714
5038,401367764.65555
5039,7451287.6887788
5040,66972719.9117258
5041,46284850.2770768
5042,31814067.5636513
5043,38869717.4617955
5044,331894579.922787
5045,11625589.310346
5046,13050449.1115103
5047,13341379.0950908
5048,3419719.00030257
5049,83747947.6152853
5050,2254513.12294538
5051,264562291.544598
5052,166613719.842322
5053,40556106.0096125
5054,50731777.9687744
5055,27385424.7119087
5056,21643484.9301556
5057,34610957.9016697
5058,19120640.8264685
5059,23551303.9276384
5060,136627787.965705
5061,56147139.3399716
5062,3919777.83498162
5063,1696016.92527801
5064,67318744.1915439
5065,8921145.46724408
5066,26616009.7353761
5067,40407278.1613257
5068,20201161.1622913
5069,88955001.6886987
5070,42011006.6792495
5071,91145704.0771068
5072,133560447.041987
5073,12123577.0909372
5074,10086067.7157051
5075,22753257.52356
5076,33502480.0223307
5077,144767488.569906
5078,15532726.4072387
5079,11779483.4989513
5080,101259827.86149
5081,87369409.8279861
5082,18882842.542873
5083,27243608.2425696
5084,21376642.2489964
5085,2090854.94256408
5086,26262369.8661597
5087,10009980.0985576
5088,6893023.59019422
5089,16552152.2547175
5090,14168430.9045124
5091,28640058.6237913
5092,41436329.3946622
5093,54829580.1038209
5094,104751851.574644
5095,125239031.492508
5096,37448576.4925181
5097,2408707.33467589
5098,9513076.73655546
5099,7544563.56679578
5100,6419969.12202103
5101,8091659.64737035
5102,30017138.9075785
5103,4041242.42764154
5104,53411123.682592
5105,16068078.2245343
5106,8304996.76934702
5107,27791712.2618731
5108,46662448.6224368
5109,506520.866958937
5110,54717545.9064728
5111,111903983.576466
5112,17895391.9866331
5113,2452888.25507477
5114,25417963.3872002
5115,8400515.02865064
5116,23008734.8889689
5117,280773679.64935
5118,29504150.7318126
5119,8974932.85956421
5120,931952.674272089
5121,83360633.1774308
5122,30675428.8616442
5123,27092118.0502677
5124,12781655.4335448
5125,50911400.7045148
5126,55512605.7632592
5127,115860605.372366
5128,2064961.15455359
5129,5070966.2688797
5130,37302693.306643
5131,64320685.1587753
5132,67302072.8163594
5133,153577271.664182
5134,127351218.0951
5135,182380649.944191
5136,10400533.198667
5137,91371369.8012776
5138,25442976.7798641
5139,175277436.817338
5140,191362880.464601
5141,66806430.7775394
5142,192539149.866151
5143,74204802.562624
5144,63847343.5820399
5145,46728054.0561353
5146,17932016.4542265
5147,21423712.4602699
5148,45177599.8779813
5149,8828362.85029306
5150,494853341.859159
5151,337840387.323503
5152,92878669.7855963
5153,8606660.00539952
5154,42040040.9831733
5155,3890404.05698207
5156,645890358.402303
5157,25783610.2223569
5158,8089547.77495088
5159,87117380.8488111
5160,22311226.2024855
5161,24651136.0659285
5162,96950189.7571349
5163,162455837.231586
5164,5976529.50538209
5165,84362889.8240377
5166,135858353.093793
5167,14757210.0302641
5168,23404249.4370053
5169,26514816.9743846
5170,57285838.8232884
5171,143383737.871051
5172,18981391.5881713
5173,85358478.9586589
5174,85189548.6410378
5175,15289143.8506709
5176,12233815.9022693
5177,259180930.7701
5178,486988528.518253
5179,4276378.40231441
5180,33880733.3013093
5181,2949769.14427573
5182,47427946.8090177
5183,3755894.42821579
5184,55662742.0836272
5185,21637361.962944
5186,12331912.2598581
5187,5248647.72105234
5188,16587114.3888707
5189,31472850.4013489
5190,386188076.163154
5191,56009618.7364382
5192,139986411.450972
5193,115598590.4804
5194,49679390.8501378
5195,180858572.769493
5196,86432451.6643427
5197,156072917.088178
5198,66170943.6778347
5199,26112234.3579032
5200,17160417.2053623
5201,36462821.8631261
5202,7047874.51689399
5203,3339406.29133479
5204,1510240.51312375
5205,11167508.5383788
5206,26034749.296831
5207,8347911.1654255
5208,59189179.582904
5209,73156949.5350655
5210,29299926.5926805
5211,14297020.3909237
5212,32549945.6282277
5213,102859914.950458
5214,4128383.9668528
5215,24405283.3336375
5216,109232578.508936
5217,11044907.076699
5218,20234116.1970068
5219,27921705.0981687
5220,95467200.2924935
5221,2925464.47064363
5222,12997129.7083016
5223,206980077.625706
5224,943215.389054428
5225,4554555.22314973
5226,59213693.8227545
5227,4356679.50316193
5228,24723917.3860224
5229,153434728.326392
5230,30721011.1630826
5231,30521333.6268725
5232,2709161.86475462
5233,6555239.07311012
5234,100713540.387235
5235,56250577.0979002
5236,200472015.826283
5237,169794183.513335
5238,22657016.1079864
5239,58901412.3365863
5240,156555697.100933
5241,53595319.6442306
5242,23692966.1694714
5243,6683888.96013607
5244,90552311.0905768
5245,10515924.9990361
5246,38442646.3369301
5247,86662271.1782245
5248,4067314.79978297
5249,67378165.7776139
5250,208926079.693765
5251,15545908.2891867
5252,6090253.07181906
5253,8566713.11780883
5254,10066470.7732107
5255,97764369.0788748
5256,54787684.45683
5257,4969870.66262792
5258,10780710.8928326
5259,80302577.0519128
5260,12194747.4021069
5261,44930917.5952143
5262,17324978.7427463
5263,62760249.8580815
5264,8162344.88161376
5265,23118469.9290261
5266,57633319.5714824
5267,7357438.18029655
5268,13404395.0381626
5269,121585749.139433
5270,61939237.6311092
5271,17244214.0471897
5272,94880426.5084086
5273,2258239.67015017
5274,58691937.318254
5275,27349286.4571476
5276,33506352.0406196
5277,5016993.865416
5278,24715144.0973806
5279,18744912.940412
5280,16244668.4944175
5281,17324727.0442536
5282,56342974.6295481
5283,8840424.32586653
5284,16032160.25918
5285,115350836.072417
5286,21095621.4363163
5287,7150708.4007493
5288,8496956.51827614
5289,137940542.437828
5290,131146485.615078
5291,625480001.934785
5292,233950196.053185
5293,171617962.243208
5294,2059655.43556458
5295,603104839.753882
5296,9423764.10307401
5297,98638200.8924785
5298,116522047.982961
5299,12336177.7913427
5300,10425386.7069361
5301,59464387.0987161
5302,74338060.2517964
5303,5854000.80532823
5304,21402764.8259497
5305,4354652.98444381
5306,96586857.5540768
5307,239631818.070187
5308,2005558.05989687
5309,1429632.00428112
5310,137207759.185035
5311,16598372.3334902
5312,164426093.666944
5313,513652779.589495
5314,72062673.7586684
5315,3483764.35050613
5316,23451523.6763402
5317,22031508.3721715
5318,18954755.066829
5319,83326020.046355
5320,32701197.4063318
5321,42222083.8489782
5322,7306658.37852232
5323,175605463.069204
5324,33691469.7014827
5325,12636756.4641661
5326,30358404.4417229
5327,115693596.650397
5328,43071285.2520728
5329,13513041.8016752
5330,176952424.542439
5331,15933121.6064886
5332,4028954.0458971
5333,46278027.4877657
5334,30245451.8674286
5335,15270824.9009996
5336,33667532.175362
5337,8298821.57371685
5338,48651253.9134944
5339,17079514.3071864
5340,15838885.98778
5341,141343162.626322
5342,202283560.678988
5343,71615899.7440896
5344,134032560.947693
5345,3631667.35127285
5346,162592461.266778
5347,4867110.90651871
5348,21659854.6516934
5349,1976734.96376849
5350,3696820.31901118
5351,140380446.132395
5352,7534443.02972943
5353,40652174.9737533
5354,108543316.797198
5355,74388718.0023699
5356,30476639.4156449
5357,5800058.02437268
5358,109544788.96923
5359,41028685.5604815
5360,135355625.544446
5361,15672746.8662698
5362,12371286.7370117
5363,37975124.8096648
5364,2640864.0100838
5365,89032765.8280986
5366,118615593.211914
5367,103284079.251848
5368,19833937.3354877
5369,330437968.140242
5370,60572744.1657978
5371,58132084.3058146
5372,568436789.711719
5373,56305441.8117923
5374,99704992.1592712
5375,124485228.19577
5376,128644214.580632
5377,39960728.7954536
5378,14603535.035959
5379,60827866.0486115
5380,50849598.0845967
5381,115715367.052565
5382,92544496.785902
5383,2948326.68397491
5384,270960858.143813
5385,105320040.035801
5386,31552343.6975763
5387,12140793.7969181
5388,211047768.702247
5389,31038942.285407
5390,30683740.8679966
5391,75747390.7588593
5392,2036830.28888572
5393,14046699.6164702
5394,81225718.3474733
5395,54943226.7695854
5396,105741211.768016
5397,9611280.13135553
5398,26411940.0422655
5399,2743755.13749485
5400,14842965.7117986
5401,89009224.7008387
5402,59219021.189864
5403,85476815.4266539
5404,2654919.54839131
5405,98374595.2228804
5406,11597429.0015794
5407,259590999.049945
5408,555717367.670082
5409,118282923.199559
5410,11624413.4856256
5411,31742176.6261738
5412,1759723.93165574
5413,4760420.08001615
5414,131125195.862497
5415,89149288.6720702
5416,27040688.9747521
5417,144211962.765868
5418,3709999.86010439
5419,4625943.46194199
5420,50150860.0455723
5421,119096268.361745
5422,102197199.239992
5423,250806997.583341
5424,163221914.430951
5425,24120456.8673351
5426,50667285.5505766
5427,5680310.66647895
5428,20549192.27596
5429,67656151.1425442
5430,119737262.744931
5431,42310921.5147935
5432,150767836.951348
5433,62928022.1666714
5434,84136390.550415
5435,32505594.1684354
5436,25589413.0077971
5437,57277822.391018
5438,16510069.1713438
5439,6571878.26826426
5440,80260462.4934298
5441,16334331.4925268
5442,168485602.676878
5443,102001278.027259
5444,49485750.1241232
5445,45932235.7751996
5446,146383071.604737
5447,12755457.1736408
5448,18849412.0679126
5449,105945492.250544
5450,12103895.2698428
5451,37294884.7681019
5452,8846459.06455819
5453,239692777.295704
5454,87869552.2994765
5455,52723042.8798997
5456,14445561.6202999
5457,41263514.458083
5458,15322370.1049876
5459,23472515.7801967
5460,3444591.68055793
5461,1210932.14118588
5462,4427794.05737731
5463,577889277.447722
5464,4293693.48926037
5465,43653531.3381507
5466,107578757.06493
5467,72052789.3561821
5468,127371325.03392
5469,1861129.3935098
5470,297696142.437278
5471,135304671.585026
5472,79445211.6666159
5473,25301447.3571413
5474,32526570.760144
5475,46669286.4095983
5476,15986985.6625978
5477,17350061.111805
5478,125265681.632095
5479,128944826.46309
5480,18201429.7491541
5481,5740097.06612648
5482,65802811.505706
5483,24084811.1330173
5484,148861026.134291
5485,17423109.1965387
5486,23209059.5630691
5487,548060865.688092
5488,45865357.2203918
5489,52003261.190835
5490,24041675.8839028
5491,65239947.9333199
5492,49723534.7948136
5493,14855725.7306419
5494,1533870.29164449
5495,26578262.9019477
5496,64928987.3067112
5497,49894751.9773302
5498,9569230.59150746
5499,91418249.785357
5500,30644111.8452856
5501,11602133.0334656
5502,10124695.2558106
5503,19355520.2952706
5504,56539965.6694381
5505,18453697.5725581
5506,219126087.83517
5507,58865811.2035128
5508,131897633.314974
5509,150673436.154437
5510,24343996.8828739
5511,17321170.731792
5512,101522483.823228
5513,5514939.91655815
5514,26138033.1948278
5515,11481403.5666682
5516,3342582.03828454
5517,288828883.187315
5518,31957488.7109083
5519,213437325.643226
5520,17768068.5775013
5521,30935053.8551793
5522,2267393.97720828
5523,380000076.125278
5524,536843650.855101
5525,42600237.2163039
5526,16304917.3037584
5527,4251135.75261144
5528,85517683.910102
5529,5806082.22770728
5530,328166216.526669
5531,5030336.96297088
5532,33477618.1992325
5533,107625296.966376
5534,392295141.904355
5535,7703306.77000127
5536,2766451.39148528
5537,38101392.384519
5538,31251967.1523952
5539,202442816.562994
5540,57433035.3127127
5541,148718026.581573
5542,5572743.44539651
5543,22619529.2483588
5544,126796086.315277
5545,1133041.93393055
5546,17321553.5367416
5547,33912982.7215189
5548,20892094.2766966
5549,57402945.5139784
5550,70581941.7910037
5551,31508316.3161415
5552,77866990.8907922
5553,40766038.168913
5554,13095867.7799322
5555,52704689.4692702
5556,15825501.7388263
5557,8865936.88300145
5558,648752970.288947
5559,13120126.1496982
5560,4568797.7728931
5561,31368115.2292146
5562,77833579.459336
5563,1965863.44621946
5564,4193942.87484238
5565,34155768.907489
5566,14914968.9615
5567,46681914.9474606
5568,44393401.6248408
5569,75646699.3649471
5570,46097440.7675831
5571,150771509.669333
5572,3973204.12928666
5573,121343665.330355
5574,27633482.5249137
5575,261665294.090502
5576,89715332.9213113
5577,45037062.5181985
5578,27031129.2231363
5579,16972061.1721779
5580,4199026.52290656
5581,54090995.9401483
5582,30608802.2189906
5583,77529029.0118834
5584,38843514.2321579
5585,13827088.6161851
5586,4549923.0504293
5587,31833619.7143799
5588,253895419.338268
5589,116312876.98992
5590,5744862.69199062
5591,28781415.4687292
5592,19845564.0673367
5593,28364647.0737913
5594,9922005.70868501
5595,69626024.1842806
5596,143483136.980067
5597,17120209.6658508
5598,19396835.3080981
5599,13896304.2899978
5600,15071301.455249
5601,36091772.2026669
5602,120918718.308151
5603,7933206.20695039
5604,63860371.6720694
5605,141640067.363171
5606,111456249.333688
