"id","revenue"
4303,24003109.0281017
4304,31643805.3182009
4305,57680293.5297223
4306,39275720.2239521
4307,1369025.75612584
4308,3345466.02730491
4309,46658348.5468191
4310,7612581.59836359
4311,4415790.65302728
4312,99377248.9441118
4313,240509386.468927
4314,18593360.9073694
4315,234948687.743315
4316,277779373.746958
4317,24839915.5416746
4318,39359510.1053061
4319,942467.66725121
4320,31678069.177678
4321,54369536.1521758
4322,22299214.7447716
4323,18355201.9307116
4324,18521482.8138873
4325,5467221.47926132
4326,24958794.2371796
4327,86132387.6403423
4328,18520932.9214325
4329,3897272.88602794
4330,702024338.584632
4331,48043798.8998297
4332,76188144.2538662
4333,5355724.20459874
4334,88214134.4388223
4335,83949909.1043698
4336,74486803.280009
4337,981085.083239075
4338,180244941.811831
4339,93613919.5408413
4340,20518322.3727703
4341,33401494.5469585
4342,47704617.81054
4343,43782858.0288812
4344,5681435.34650461
4345,25492892.0815092
4346,72416787.402297
4347,95224090.574272
4348,2161198.58853642
4349,217588433.001274
4350,23594833.2422449
4351,199017526.519349
4352,3871262.02846529
4353,147341337.190482
4354,38520123.9685019
4355,20801869.1545877
4356,6692561.52331448
4357,182961167.31194
4358,29171066.8243307
4359,101442161.777573
4360,68501356.64584
4361,83595456.497265
4362,14055453.1120386
4363,86863084.8899479
4364,60151420.666018
4365,6996317.90344549
4366,42084827.4805643
4367,57029488.0371559
4368,99822603.9867772
4369,28445772.2600957
4370,119495310.399682
4371,117421184.474624
4372,36933574.3578929
4373,24555227.9324731
4374,59260972.9471438
4375,4773671.06320692
4376,1058824.40998637
4377,29132142.9766919
4378,68010550.570494
4379,138824549.388762
4380,87026539.7358529
4381,118650170.969178
4382,488452532.611272
4383,182961631.864212
4384,62412810.9583737
4385,6660097.31680607
4386,131035026.050697
4387,157315413.368721
4388,98540849.7842885
4389,208314188.905963
4390,10652065.9251925
4391,2757177.87939518
4392,116656875.84429
4393,171655634.858087
4394,40170251.2036926
4395,26984687.5649162
4396,64016719.2849088
4397,39008983.5932065
4398,162356242.633546
4399,5116660.11834189
4400,15990973.2769049
4401,58838351.6102462
4402,21268055.1130746
4403,18790390.1818577
4404,70748573.3638287
4405,32773639.3111943
4406,4433222.32832034
4407,4463635.63781563
4408,7522350.53728574
4409,12038886.6594842
4410,23815928.2055048
4411,14672867.2316549
4412,81137481.1764511
4413,98517221.5413088
4414,2797106.2999794
4415,32060001.7202658
4416,6197092.28947422
4417,286549599.375524
4418,4503776.42542851
4419,90066824.1022115
4420,414241649.732877
4421,4353072.0393665
4422,15517196.0418164
4423,10570240.5637899
4424,2985124.49046985
4425,54834721.1860391
4426,153952566.268106
4427,76424212.4007818
4428,14348784.0620877
4429,5955889.76960444
4430,3896392.54279932
4431,18485906.4716686
4432,163283965.647095
4433,303354059.372773
4434,392611767.369694
4435,25448651.5334157
4436,91000849.6112393
4437,6473581.49855765
4438,7904345.41872921
4439,16331922.6854331
4440,4259206.42805342
4441,62275037.0032182
4442,4072449.38108783
4443,1843331.76638707
4444,23790644.1677478
4445,17724618.6750863
4446,3873555.85995944
4447,89294629.1758895
4448,93087663.5743481
4449,9609036.90683871
4450,154043944.840824
4451,390744021.402877
4452,41030024.4736559
4453,21216067.4479113
4454,6404866.60148037
4455,16570300.5074573
4456,99991100.1230461
4457,12915998.0406386
4458,17185517.0733961
4459,83524752.3580973
4460,21262929.3342395
4461,107491959.045508
4462,95061201.2388334
4463,8005246.23126763
4464,71313009.0981458
4465,24274820.1294078
4466,6145431.5632085
4467,43325310.7543762
4468,12078533.0206444
4469,41133063.4189304
4470,36020463.1898544
4471,998659.570701452
4472,139727531.651816
4473,28842187.8216693
4474,36304508.5273445
4475,12477640.5809809
4476,3052687.27562732
4477,59911718.4550573
4478,17456006.8630018
4479,5269141.90324034
4480,101383517.710155
4481,14256640.1563389
4482,25569097.3639459
4483,11716930.7425704
4484,23868429.9255957
4485,59094564.2663958
4486,34652715.3437783
4487,24922511.7881499
4488,68249517.1926037
4489,27245215.4071912
4490,2333693.92322023
4491,155798505.016297
4492,25169344.9812122
4493,8122766.77069908
4494,31582152.0019794
4495,28211435.601173
4496,63104323.8181225
4497,16590867.6213121
4498,39735727.9936769
4499,2243345.29072965
4500,150607323.393803
4501,95039814.4400145
4502,21130772.4857151
4503,335849242.459479
4504,7110039.6814688
4505,5226236.76265485
4506,83996265.1531555
4507,3269925.35988024
4508,7227434.52699601
4509,11003805.9075048
4510,11763405.4038653
4511,147780619.402884
4512,2204805.62586414
4513,55524953.3417886
4514,10291163.7249493
4515,252215677.13149
4516,16613473.6027104
4517,16762689.7669463
4518,237547884.880685
4519,140032371.498694
4520,37943421.2247948
4521,27872869.6128687
4522,55696806.5735331
4523,44294523.1213882
4524,12466126.8439668
4525,9652348.64484761
4526,11887880.3477426
4527,44636487.798499
4528,13770111.0771045
4529,5682515.87245984
4530,17779889.8657368
4531,17796621.1476491
4532,17545392.5300391
4533,63370135.7479311
4534,6209906.18253177
4535,93596028.8204487
4536,26865643.5151634
4537,7350963.6563191
4538,37482989.6911629
4539,4755148.45872462
4540,104642907.510171
4541,20853961.8559128
4542,94210994.6075104
4543,66723600.8560711
4544,15448017.4752598
4545,6665881.13317017
4546,2418744.98155594
4547,7790929.73813801
4548,18832530.8185225
4549,4059994.40581694
4550,29942418.8900374
4551,797721194.816827
4552,183224188.910838
4553,18916040.9635119
4554,369772334.712297
4555,9234838.89514146
4556,54974977.9969244
4557,35602201.3810395
4558,20788930.4214072
4559,43608762.055074
4560,136449584.581486
4561,74737059.2672939
4562,13130766.9189692
4563,291641839.133882
4564,4065790.25973608
4565,1303853.23952729
4566,46399206.0795029
4567,59769097.172764
4568,11194107.5376224
4569,34580485.0331543
4570,16856896.9158263
4571,10963988.6334236
4572,34423968.3075389
4573,37994151.6050661
4574,2125173.58592339
4575,4999095.46015509
4576,25774655.6161653
4577,14955345.7110002
4578,32866320.1509465
4579,9005628.68800257
4580,82678791.25939
4581,12968764.3067484
4582,94234947.0759679
4583,171544405.532593
4584,16086853.5023683
4585,118662500.784531
4586,20469659.1228329
4587,17307027.5657645
4588,187381488.586307
4589,11885738.0901404
4590,943124172.014434
4591,87268395.484024
4592,9446683.8309302
4593,4166122.03034962
4594,30140727.8451454
4595,468674757.636495
4596,427596414.224334
4597,33794295.7705018
4598,140157688.508051
4599,35387974.7532277
4600,9672012.23913918
4601,54171232.1741446
4602,31113446.8685003
4603,34931346.898427
4604,41556908.8134722
4605,261780067.587043
4606,214888466.095818
4607,45816226.3510962
4608,29892261.1967644
4609,34314734.613976
4610,189278645.282794
4611,136413930.2278
4612,35701973.94952
4613,41684444.5910172
4614,34432014.0751568
4615,12715320.1065266
4616,1613357.76444571
4617,82626868.5537108
4618,6932199.51059151
4619,23487739.9056395
4620,14607102.4769722
4621,264291367.463034
4622,65553096.9164607
4623,54901194.0552467
4624,11034572.1650588
4625,15638473.9663942
4626,28903147.815077
4627,34538771.3918995
4628,15791210.5761485
4629,3413621.79602541
4630,20211871.5492848
4631,12742461.6730333
4632,12534494.0614216
4633,9464882.16598153
4634,4288967.66121408
4635,2617869.44338466
4636,118141530.834418
4637,8801009.25868106
4638,21716100.4265817
4639,1399696.54286031
4640,81190923.3783172
4641,16590292.4539793
4642,11594274.8628632
4643,77886947.7305405
4644,10512988.4178643
4645,6167238.45811155
4646,793035675.864293
4647,9855193.08646517
4648,18872349.978493
4649,100924094.600347
4650,150461361.193114
4651,87843462.7252376
4652,491567216.17217
4653,2453062.16623261
4654,96369056.4739284
4655,60427904.8456
4656,20094108.6589036
4657,28382205.5845745
4658,65050340.7967977
4659,16719729.5372224
4660,11769795.4217525
4661,46521545.7315734
4662,24492845.0402837
4663,28088386.7517766
4664,24296654.4022202
4665,42573631.0500444
4666,37246015.6963913
4667,251015266.292011
4668,14947176.8790411
4669,19424301.5333492
4670,57686798.9416271
4671,20290044.9595199
4672,1147024.94517631
4673,18457565.5255473
4674,8591043.25952063
4675,14988539.9166928
4676,12033578.4529869
4677,455176.30425498
4678,30055778.868185
4679,863151.398437251
4680,18321510.2551112
4681,31709485.8430583
4682,18514991.5983216
4683,5636477.79776875
4684,3444585.91578668
4685,42964705.2533093
4686,7017168.27835599
4687,14919074.3312874
4688,114398270.821708
4689,15341535.308525
4690,27876537.8959668
4691,26354254.7135348
4692,16869489.6623943
4693,14099988.7711696
4694,31658099.1887059
4695,31278926.1723886
4696,61864689.0068625
4697,98786101.1563943
4698,6733679.53752099
4699,33959862.4719141
4700,136549254.394044
4701,216813968.203471
4702,15618227.2966654
4703,36573072.7066985
4704,117567832.96736
4705,78031546.1026843
4706,89592897.2623016
4707,16829074.926901
4708,31497555.7623459
4709,1052705.3134485
4710,296457759.850249
4711,10282798.42364
4712,5545765.90770601
4713,176612651.073717
4714,11238607.5792423
4715,1803743.59279061
4716,2812870.36628727
4717,32071823.3945672
4718,26223957.9674088
4719,127740480.110675
4720,9102997.82419288
4721,17411402.80851
4722,86223881.1982345
4723,12446891.1904611
4724,179277831.216958
4725,20785404.3730571
4726,6891210.3322878
4727,30034524.1363622
4728,44286200.4843028
4729,108033774.351448
4730,2436203.01967098
4731,111194849.562778
4732,396639365.910339
4733,4260884.00977093
4734,248371948.944283
4735,39289280.0508665
4736,35086471.7240939
4737,68431331.1779592
4738,4056145.6235822
4739,93200256.7282523
4740,415960763.223432
4741,2097513.13545845
4742,145211233.432569
4743,4746604.67082343
4744,2401958.91010122
4745,325481354.499377
4746,48277173.7611079
4747,37275765.1802728
4748,109279175.91082
4749,16905876.492488
4750,9514070.48122327
4751,62645046.2501663
4752,12250923.7640085
4753,23923197.3911447
4754,750510830.195424
4755,21877669.1924033
4756,52758687.442785
4757,171023103.856478
4758,110677108.29895
4759,310797542.993944
4760,4446407.59304565
4761,23313711.9138928
4762,6257401.25088553
4763,1925739.2148457
4764,437736411.863193
4765,24517778.6725683
4766,114434350.80479
4767,43537406.9214856
4768,83185786.2717399
4769,29172201.3827345
4770,91569931.5422148
4771,128359613.068193
4772,15490026.2388913
4773,29716907.4299401
4774,16123309.2989814
4775,2434414.46317127
4776,6700306.62130025
4777,273068553.693522
4778,61903240.0054969
4779,80477604.1189976
4780,247555358.385283
4781,15629613.2204417
4782,39412229.3780732
4783,19587649.2033988
4784,28404554.2693732
4785,68465399.4041156
4786,68392494.662883
4787,120510698.213512
4788,115746935.064976
4789,18032639.6955145
4790,101250170.06826
4791,21968770.5766317
4792,17484124.5578723
4793,43575745.7440326
4794,6691361.82979121
4795,11294873.1907217
4796,21700869.1557623
4797,717893655.489411
4798,144730860.006247
4799,42614272.8755925
4800,34141636.8300169
4801,2878164.20703197
4802,47156628.6137083
4803,9851768.20191917
4804,24973212.8843472
4805,2107783.23780217
4806,8973309.33380461
4807,2540105.83701882
4808,12897056.4442338
4809,112747878.795788
4810,1406779.33932215
4811,11705386.5178666
4812,133854163.225048
4813,91382489.7617963
4814,22298229.2015976
4815,58575843.5231569
4816,42957115.1890132
4817,15185550.9587848
4818,34176905.7601701
4819,13885168.6228234
4820,56229121.4712615
4821,6744471.5385586
4822,11246177.0221208
4823,18819186.1795528
4824,38545543.3864628
4825,78783395.2737256
4826,33958379.7853998
4827,78523337.973019
4828,33402181.7985473
4829,52044044.027811
4830,52595617.3779663
4831,49940054.7769786
4832,19832479.1149629
4833,19298943.6634699
4834,15199157.2831599
4835,121203408.454966
4836,12557420.8441213
4837,237731727.07779
4838,67630743.8762063
4839,1553471.90545417
4840,472799190.318119
4841,2299654.05936381
4842,83136072.8260708
4843,110739989.090443
4844,4705020.659744
4845,27461159.9744709
4846,11746380.1774404
4847,494035087.921738
4848,72264418.7172591
4849,236376666.001217
4850,36061714.4317785
4851,1238583.30440627
4852,37457174.7880446
4853,104184891.356611
4854,28290522.9359979
4855,71296748.8071682
4856,21482110.2404683
4857,27503402.5631776
4858,37731587.9623269
4859,14645904.8410005
4860,361568528.370802
4861,132524205.173771
4862,218663467.329442
4863,204208852.801035
4864,76098523.0398893
4865,32014459.5721383
4866,15557105.3475454
4867,142026721.66937
4868,8070511.77004246
4869,5253287.53964215
4870,44088797.3056427
4871,29663894.2297073
4872,17951156.4800478
4873,17070532.5847931
4874,96873226.2965894
4875,30012792.3089654
4876,47358159.9295995
4877,50088092.5514091
4878,24292914.7839345
4879,33497537.0277192
4880,24385824.5436983
4881,18348513.3277722
4882,39921316.569168
4883,83671255.6068006
4884,100956385.618934
4885,20447550.3371836
4886,35732384.8329041
4887,10207034.3941585
4888,8227882.88437965
4889,7165660.1996111
4890,175639173.686973
4891,9277151.71014796
4892,11216134.9663791
4893,109523668.029679
4894,11967050.2522772
4895,10971484.7644655
4896,102108601.724498
4897,6631596.55316351
4898,137939319.779489
4899,248110960.494773
4900,176803949.303343
4901,50265902.7789326
4902,6065954.98593052
4903,10087541.4792827
4904,194800613.939903
4905,21528433.2707767
4906,1885655.83370481
4907,867035515.689303
4908,28521451.5174975
4909,83722099.1575729
4910,59503298.1662833
4911,30347678.3434346
4912,101153651.530879
4913,29816812.4183355
4914,78754802.2552229
4915,90900428.6137487
4916,49089094.3759101
4917,17327591.5486226
4918,166218199.092328
4919,37338198.9466741
4920,33416958.0064173
4921,85999579.6937886
4922,42843275.5343052
4923,21363760.3259188
4924,100076754.652248
4925,120243385.168869
4926,1448704.71558074
4927,22282827.8098145
4928,30036752.9264796
4929,20049687.8387059
4930,26127382.9588822
4931,21191613.349303
4932,5851481.74264725
4933,156278176.156222
4934,9484493.53282245
4935,533873755.128601
4936,17785616.3906544
4937,2226788.88362006
4938,25101044.2481363
4939,3397853.24073599
4940,9110604.46616212
4941,40604758.2926393
4942,7985785.07229272
4943,136992568.879886
4944,71528486.5952848
4945,12290555.3475169
4946,9253306.13361926
4947,6410723.43232345
4948,5685441.25449894
4949,36017656.2685668
4950,78776850.1930432
4951,35366951.1083531
4952,29398790.4938757
4953,96376111.3406227
4954,64173736.3953292
4955,6453510.62096363
4956,11604182.5083856
4957,81569228.4755632
4958,21917369.8613804
4959,66757452.7593551
4960,13454516.4601242
4961,124536032.504918
4962,13067781.649067
4963,50293060.6022804
4964,51883645.9566352
4965,13067087.9178532
4966,15693264.0664599
4967,55996685.3975145
4968,25051469.050415
4969,1105657.18935937
4970,3662951.97751323
4971,126104963.967598
4972,19443516.3531453
4973,23385459.2134889
4974,96735683.5008491
4975,8760485.46793081
4976,5551681.12047096
4977,80244466.8638833
4978,10801947.7220084
4979,9176512.1759782
4980,50021293.7946424
4981,17438948.4294332
4982,88545088.6731315
4983,2872819.12960824
4984,114455677.091557
4985,358442769.597914
4986,4059982.47947518
4987,13212756.2250475
4988,4500141.94044213
4989,55932979.8332019
4990,4650241.8824874
4991,29286090.9427415
4992,172303343.690384
4993,10598076.8843622
4994,80521780.5302855
4995,1636853.75065345
4996,44845438.5034431
4997,91837517.8670991
4998,25389617.5645613
4999,88491928.7003841
5000,165871416.245195
5001,298107917.261522
5002,289160906.681609
5003,90776339.8624093
5004,28546753.3532332
5005,54136988.8187506
5006,325984432.082539
5007,63440908.2245968
5008,366857191.956326
5009,39392241.6447747
5010,7658898.85136474
5011,30100226.7998344
5012,85075912.2493854
5013,48417258.3416318
5014,61793049.533068
5015,31593684.2809072
5016,131203302.208645
5017,12532672.0533085
5018,55929921.0178365
5019,72271534.0930029
5020,21996901.7069789
5021,1056085.26613281
5022,44212631.3182651
5023,13738720.3925039
5024,105165287.619513
5025,4106247.52901102
5026,132027410.41308
5027,44043344.3954353
5028,105255690.171069
5029,94250505.3040966
5030,33470446.4063001
5031,5012081.14573155
5032,131528196.368115
5033,9200022.6640972
5034,15228310.7032007
5035,2936322.56656053
5036,25856586.6346307
5037,39087166.1608901
5038,382902510.427609
5039,7911277.28399629
5040,64231134.2559928
5041,50501864.6450028
5042,35946278.3844945
5043,43354036.5428152
5044,366912996.181611
5045,10299190.8091309
5046,14665288.4885538
5047,12603136.9735371
5048,2802961.24298229
5049,80391528.4609994
5050,1774056.27375408
5051,261184111.779861
5052,166086353.135554
5053,40058780.7682167
5054,51135607.3197137
5055,28559302.3293437
5056,23131473.2653384
5057,33130689.9261516
5058,23564035.0736543
5059,24979834.6266784
5060,125780335.679329
5061,56829348.4818577
5062,3181507.12931914
5063,1476187.42905379
5064,65064979.9958955
5065,10298013.4870592
5066,22730169.9907867
5067,37715407.4261295
5068,19469054.1682152
5069,84020311.777118
5070,46671631.4327448
5071,101069277.422907
5072,135611166.519663
5073,12417532.6120964
5074,10108610.3627325
5075,25030221.8188884
5076,35343036.3472222
5077,150469325.29785
5078,15829812.3476602
5079,10327427.5045227
5080,107710957.677211
5081,93018307.2310102
5082,20072505.2355582
5083,25489129.2073662
5084,19974437.6090256
5085,1701388.70967351
5086,22267296.9404445
5087,9091659.6423328
5088,7673385.59358188
5089,15514538.7176512
5090,14320608.5437736
5091,30644072.5556158
5092,41089024.0653589
5093,50530401.2445989
5094,96020202.5272605
5095,122429585.555786
5096,35249155.1858585
5097,2670911.2047128
5098,7819025.52179847
5099,8080793.35506527
5100,5808849.48251513
5101,9230890.97193629
5102,30663265.5042463
5103,3736422.11359424
5104,51240963.6577892
5105,12752913.4446805
5106,8808337.15849967
5107,32646734.8409831
5108,44264854.6395019
5109,490186.516375184
5110,57251526.325217
5111,111036012.937378
5112,20490653.2334807
5113,2126520.09383297
5114,26110101.5257208
5115,8518097.32802728
5116,26825793.3733913
5117,292639119.599433
5118,29609358.2506186
5119,7232843.76984365
5120,783438.462753063
5121,78889330.5251069
5122,28518355.3509513
5123,26466271.0389166
5124,11220590.2682492
5125,48413048.7155491
5126,58629268.9430163
5127,116227917.407184
5128,2043696.35410845
5129,5593002.94259734
5130,38840401.3739315
5131,63601048.18346
5132,61038116.3670753
5133,151883357.562855
5134,130599403.292367
5135,197638459.924873
5136,10897448.8831187
5137,91631111.3162121
5138,29060397.3879178
5139,191693196.958092
5140,206056348.214147
5141,71692548.0417403
5142,199628235.385509
5143,78505644.6344589
5144,70047287.9839496
5145,48686137.3729319
5146,15092642.2411795
5147,20414685.3506463
5148,48518857.8466733
5149,8127694.2687593
5150,505160389.90979
5151,317476983.039993
5152,101400995.216571
5153,8335440.35356271
5154,40373988.1022408
5155,3398288.38370402
5156,664466611.3073
5157,25157462.0427684
5158,7723559.60423676
5159,84583816.6264423
5160,19284111.2239774
5161,24175179.2732044
5162,95092053.916646
5163,174291767.658744
5164,6064767.16311187
5165,82813126.9799006
5166,138936299.729686
5167,14646928.0710706
5168,27307989.633045
5169,29355234.1209462
5170,59558521.7868208
5171,136568449.114697
5172,16022154.6750626
5173,81900091.5347053
5174,86621850.9234206
5175,14480005.0204852
5176,12507499.4909807
5177,285450294.498765
5178,504345884.191387
5179,4141161.94924437
5180,36651487.412304
5181,3261581.02655166
5182,53185501.1373261
5183,4057160.57470614
5184,55563357.3687403
5185,20985975.2965086
5186,12333461.2311092
5187,4996788.24270111
5188,15261212.1174175
5189,34357874.1262444
5190,383958416.814274
5191,56948683.0481561
5192,131674776.884674
5193,111987491.668259
5194,54250407.5930211
5195,194165916.774625
5196,89595023.0634177
5197,156207855.84986
5198,67966108.3161479
5199,25419897.7871432
5200,15502477.3090034
5201,36689019.2435201
5202,6374864.5735925
5203,3313412.74485236
5204,1228878.93442005
5205,10669575.3815425
5206,25793441.6570668
5207,8092922.87488039
5208,59973672.2961799
5209,73895063.6355447
5210,28439989.4832288
5211,15269601.7929086
5212,31398648.9546098
5213,104830227.079281
5214,2595727.32361468
5215,22543636.4835995
5216,117821807.645868
5217,11981465.6256281
5218,16922331.9840486
5219,31523421.6367091
5220,89029777.2427645
5221,2447093.46236495
5222,13255072.0319053
5223,214177757.111769
5224,996415.211781198
5225,3582993.70330292
5226,58720000.6853136
5227,4387957.68837722
5228,22782741.1433569
5229,151830010.351968
5230,32715800.9216488
5231,27640097.9581717
5232,2822241.59033124
5233,11303510.1890006
5234,103326884.209789
5235,53707382.7268906
5236,195085450.307288
5237,162056342.925657
5238,26322906.1914718
5239,60315475.8324034
5240,135049387.111229
5241,51443967.8776661
5242,27101571.2987343
5243,6307521.97200044
5244,87841364.2138706
5245,10788616.5216662
5246,36335439.5657004
5247,90996086.5758341
5248,4013455.51842901
5249,73681944.7916595
5250,210057136.231859
5251,16601672.5528095
5252,5572380.66702072
5253,9576882.00041664
5254,9383919.6627887
5255,92611237.4404588
5256,53481995.6487256
5257,5395916.78872572
5258,12699408.612578
5259,82256492.0201636
5260,12770754.233906
5261,47020119.1943708
5262,16236211.8968404
5263,53573918.0004372
5264,9443516.3583563
5265,24128553.9565132
5266,61434265.2149574
5267,6122433.57251766
5268,14125625.3034566
5269,120634717.513846
5270,65544489.9828613
5271,18491148.7396097
5272,88393559.6202967
5273,2310618.08434243
5274,54917989.1675593
5275,29045397.5380461
5276,32174551.8023715
5277,5199330.02050106
5278,25333844.747669
5279,19024724.5305769
5280,18408070.4150992
5281,16276554.0082795
5282,61636058.56929
5283,9134053.98960492
5284,17529649.5355638
5285,120846402.471802
5286,22188548.0504633
5287,7131555.41427621
5288,8984148.11505084
5289,138499242.106659
5290,132387402.270453
5291,624714588.344908
5292,212577312.038819
5293,173560799.825812
5294,1939534.6656948
5295,585735952.194327
5296,9341767.29556126
5297,105617298.931859
5298,125028680.143847
5299,11443562.4587135
5300,9578624.75009109
5301,57308130.6524601
5302,69474169.0975224
5303,7150288.1313397
5304,26659540.0001283
5305,4052534.56783021
5306,99303755.9000126
5307,235816687.436178
5308,1351128.76332573
5309,1196247.92307369
5310,136825444.253084
5311,15753426.428619
5312,164979249.433589
5313,513544080.119199
5314,73702270.1350378
5315,3794255.84235972
5316,21934749.3255386
5317,22832351.1978131
5318,20380299.1001093
5319,104599723.994085
5320,31240989.1980634
5321,44187752.5872026
5322,8976008.83796455
5323,169701440.230183
5324,36970284.0980309
5325,12007653.747726
5326,28634790.699436
5327,109176542.098779
5328,41185763.3942385
5329,14833331.1049615
5330,176231511.790868
5331,13988441.6226151
5332,3642043.0748297
5333,50146493.0785802
5334,28775593.0821508
5335,14817451.6876121
5336,31989041.4826133
5337,9079477.42550375
5338,45217929.9160972
5339,17539199.3957569
5340,18064420.1612497
5341,136662412.224975
5342,184010810.178344
5343,75494627.1234143
5344,148584916.259667
5345,2552683.95941134
5346,173963293.361689
5347,4841078.92440516
5348,26668074.4171918
5349,2215721.25546684
5350,4193132.15511992
5351,146118294.947943
5352,8107864.34274783
5353,44992885.3713454
5354,109634031.488089
5355,75884776.7877983
5356,34559437.788203
5357,6511519.54786776
5358,110216299.164682
5359,37303026.0789247
5360,141403176.518549
5361,16045233.6247616
5362,11063691.1627261
5363,41837544.231834
5364,2544759.24003342
5365,87099639.934839
5366,124844634.363358
5367,96805816.9074193
5368,22174372.1529061
5369,352468643.45633
5370,52397191.8083761
5371,56924951.561607
5372,595444118.014361
5373,50914786.6760059
5374,103213417.700015
5375,131389958.42776
5376,138911264.053788
5377,39212557.256312
5378,16234216.6392406
5379,68221095.4287448
5380,49444415.9096783
5381,117815333.867143
5382,94722332.317896
5383,2770854.81725913
5384,270271407.872564
5385,112535414.213149
5386,34448897.983049
5387,13973192.1502123
5388,207179410.210782
5389,32198397.3731996
5390,28273142.6925997
5391,77138315.0010462
5392,2480041.33852612
5393,14852162.4179934
5394,76219189.0586144
5395,46920612.5891163
5396,111397003.662444
5397,10670260.8751442
5398,27078191.1542684
5399,2561502.16914187
5400,13393524.7413395
5401,93459688.5591911
5402,59546236.9658524
5403,102759775.714614
5404,2601080.2817191
5405,97698188.9108862
5406,10583427.6492578
5407,259038522.918759
5408,559871478.449474
5409,127929673.958858
5410,11438007.9747267
5411,32041659.4318514
5412,1420853.05628505
5413,5136296.8478329
5414,133272763.504515
5415,83421008.0806419
5416,27267155.1717114
5417,139589776.473547
5418,4036265.32122421
5419,3886838.22817065
5420,47648081.2440817
5421,119907851.48532
5422,108114185.205042
5423,240925117.622393
5424,159065510.632256
5425,24960802.9077306
5426,58834011.6341048
5427,5362275.28717644
5428,19311259.3407851
5429,65623480.5256867
5430,124796934.672284
5431,45420200.9169463
5432,148299559.287726
5433,57194048.6517244
5434,86931431.8552434
5435,35715023.0581203
5436,26642392.8525924
5437,58699829.7405578
5438,21234969.3448365
5439,5855089.36853119
5440,83020733.3721003
5441,15123963.4639697
5442,178489935.731343
5443,101776529.364054
5444,45790263.6639126
5445,43699757.9318672
5446,149366938.15943
5447,12971414.9589686
5448,19207072.3373206
5449,100174495.384814
5450,14249305.1219965
5451,37304874.2804558
5452,8622848.15182968
5453,256647515.940688
5454,82383088.5869958
5455,55654155.0193185
5456,15882338.8611325
5457,41160524.0905396
5458,13634619.5699355
5459,24088609.8574161
5460,3906334.72978487
5461,959842.636106358
5462,5201426.84884912
5463,574355374.638446
5464,4124934.71035706
5465,42571235.1499279
5466,99670667.1388881
5467,75378865.5137439
5468,127156844.473532
5469,1619857.31597519
5470,275027340.573967
5471,134028784.220973
5472,77809678.9844739
5473,26502983.6144766
5474,29063747.9851828
5475,48703822.5478772
5476,17257397.1962353
5477,18733833.7612109
5478,123262941.48179
5479,124232716.036668
5480,17792363.7705906
5481,6702788.88520974
5482,69720790.003676
5483,24411775.6363543
5484,138692365.823652
5485,17494085.6198896
5486,21090760.2185312
5487,541871800.395061
5488,43690156.5829927
5489,47548112.1060205
5490,25373712.4654421
5491,76037032.7382576
5492,43599919.0949308
5493,14864807.9369776
5494,1439324.99649748
5495,28059275.1551073
5496,67950736.9431921
5497,51449037.0683593
5498,8700708.07300716
5499,90089669.8896532
5500,31231450.7909562
5501,12861159.079152
5502,10167046.4561449
5503,18919374.185365
5504,56450427.9732258
5505,19945972.9363891
5506,226919295.527474
5507,60237059.9360113
5508,139595229.360483
5509,157559286.750175
5510,23313612.7672766
5511,18961289.105108
5512,100893152.49785
5513,5790832.20778601
5514,26740596.721583
5515,13006397.2464729
5516,3095511.80888224
5517,264149166.825205
5518,34313593.5841618
5519,220298311.009558
5520,16119597.6160837
5521,31374382.9052585
5522,1429837.55298054
5523,356100914.360069
5524,501054576.845655
5525,40195948.1411558
5526,18220984.9267837
5527,4338550.48177772
5528,83218743.1602264
5529,3674049.31722904
5530,304319128.345704
5531,4573586.30576704
5532,32423095.519088
5533,108273445.3355
5534,406896234.818317
5535,7054761.59472642
5536,2007809.67786173
5537,41625299.8872699
5538,30384862.5290419
5539,206181347.746511
5540,56133590.4901792
5541,140199154.143479
5542,5801248.12639087
5543,23944454.1355931
5544,127545869.640821
5545,971352.08994788
5546,16519970.0437213
5547,35016560.0644441
5548,21440501.021069
5549,57438116.2975763
5550,73420462.2578312
5551,33406889.7088933
5552,77426018.1603246
5553,39349204.3977917
5554,14336396.899459
5555,59881366.3926552
5556,17004951.8814672
5557,7850245.54682857
5558,636674364.647239
5559,13888269.0016134
5560,5310769.68031635
5561,31336436.9711799
5562,80070074.4194786
5563,2318764.42864984
5564,4369476.94480246
5565,38946209.8886259
5566,13719016.9929015
5567,48207225.8508348
5568,51014802.184607
5569,77778732.639475
5570,46327637.7240875
5571,162872678.273546
5572,4392566.80050375
5573,124719701.558028
5574,31068481.7329928
5575,277567184.889632
5576,92025408.0349127
5577,46113193.6328906
5578,28940973.1010463
5579,16603778.5513465
5580,4738155.36612965
5581,50519027.1968872
5582,28667634.0379424
5583,75979226.0253605
5584,39029136.274958
5585,13198700.7942369
5586,4398745.36964088
5587,29963729.7670469
5588,240876422.549467
5589,108834578.615415
5590,5771988.90202927
5591,33544164.9590739
5592,19043278.1926971
5593,30983998.0189827
5594,12646834.4451225
5595,70348470.7117931
5596,150352247.95541
5597,17944084.4835432
5598,22386784.4938528
5599,13733303.7695007
5600,14190648.2946892
5601,33816805.923446
5602,109981348.634948
5603,11630679.7694199
5604,56361760.5018115
5605,143420644.496769
